2004	1	2	1	2	0.335	0.136	
2005	1	2	1	2	0.398	0.063	
2006	1	2	1	2	0.413	0.111	
2007	1	2	1	2	0.400	0.142	
2008	1	2	1	2	0.469	0.108	
2009	1	2	1	2	0.396	0.163	
2010	1	2	1	2	0.502	0.096	
2011	1	2	1	2	0.341	0.233	
2012	1	2	1	2	0.248	0.412	
2013	1	2	1	2	0.328	0.167	
2014	1	2	1	2	0.224	0.229	
2015	1	2	1	2	0.186	0.368	
2016	1	2	1	2	0.231	0.299	
2017	1	2	1	2	0.274	0.181	
2018	1	2	1	2	0.446	0.176	
2019	1	2	1	2	0.285	0.155	
-9999	0	0	0	0	0.000	0.000	
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
5 # minimum size in the population (lower edge of first bin and size at age 0.00)
60 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-04	0	0	0	0	0.01	#_CA         
-1	1e-04	0	0	0	0	0.01	#_OR_WA      
-1	1e-04	0	0	0	0	0.01	#_AFSC_Slope 
-1	1e-04	0	0	0	0	0.01	#_Triennial  
-1	1e-04	0	0	0	0	0.01	#_NWFSC_Slope
-1	1e-04	0	0	0	0	0.01	#_NWFSC_WCGBT
27 #_N_lbins
#_lbin_vector
8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 #_lbin_vector
#
# Length Composition Data
# California retained sexed fish
#year	month	fleet	sex	part	inputN	8	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	8	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60
1969	1	1	3	2	127	0	0	0	0	0	0	0	0	0	0	0	0	0.006	0.0239	0.068	0.0867	0.0847	0.0532	0.0393	0.0335	0.0129	0.0098	0.0055	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0011	0.0044	0.0321	0.0743	0.157	0.111	0.0961	0.0529	0.027	0.0156	0.005	0	0	0	0	0	0
1970	1	1	3	2	99	0	0	0	0	0	0	0	0.0025	0	0	0	0.0017	0.0236	0.0481	0.1216	0.1489	0.0943	0.0943	0.0874	0.0389	0.0199	0.0039	0.0009	0.001	0	0	0	0	0	0	0	0	0	0	0.0013	0	0	0	0.0007	0.0064	0.0227	0.0865	0.0837	0.054	0.0287	0.0155	0.0101	0.0036	0	0	0	0	0	0
1971	1	1	3	2	129	0	0	0	0	0	0	0	0	0	0	0.0018	0	0	0.0095	0.0248	0.0525	0.0512	0.046	0.0454	0.0289	0.0213	0.0109	0.0132	0.0009	0	0.002	0	0	0	0	0	0	0	0	0	0	0	0.0021	0.0027	0.0128	0.0859	0.1044	0.189	0.1253	0.0944	0.0476	0.019	0.003	0.0031	0.0023	0	0	0	0
1972	1	1	3	2	209	0	0	0	0	0	0	0	0	0	0	0.0008	0.0012	0.0023	0.0144	0.0483	0.0751	0.0653	0.0873	0.0797	0.0514	0.0445	0.0137	0.0043	0.0003	0.0007	0	0.0011	0	0	0	0	0	0	0	0	0	0.0008	0	0.0032	0.0059	0.0317	0.0742	0.1235	0.1055	0.1034	0.0354	0.0159	0.0067	0.0023	0.0009	0	0	0	0
1973	1	1	3	2	160	0	0	0	0	0	0	0	0	0	0	0	0	0.0003	0.0078	0.0323	0.0339	0.045	0.0651	0.0617	0.0426	0.015	0.0089	0.0076	0.0021	0	0.0002	0	0	0	0	0	0	0	0	0.0001	0	0	0.0019	0.0004	0.0172	0.0681	0.1096	0.163	0.1349	0.1389	0.0279	0.0084	0.007	0	0	0	0	0	0
1974	1	1	3	2	142	0	0	0	0	0	0	0	0	0	0	0	0.0006	0.0009	0.0141	0.0362	0.0616	0.0804	0.0745	0.0676	0.0496	0.0314	0.017	0.0058	0.0073	0.0037	0	0	0	0	0	0	0	0	0	0	0	0	0.0021	0.0035	0.0058	0.0534	0.0804	0.1412	0.126	0.0891	0.0297	0.015	0.0029	0	0	0	0	0	0
1975	1	1	3	2	227	0	0	0	0	0	0	0	0	0	0	0	0	0.0015	0.0045	0.0381	0.0452	0.0628	0.0356	0.0758	0.0739	0.0265	0.0019	0.0125	0.0016	0.0007	0	0	0	0	0	0	0	0	0	0	0	0	0	0.016	0.0329	0.0779	0.1145	0.1244	0.1152	0.0895	0.0329	0.0063	0.0048	0.0048	0	0	0.0003	0	0
1976	1	1	3	2	243	0	0	0	0	0	0	0	0	0	0.0004	0.0005	0.001	0.0112	0.0326	0.0522	0.0676	0.0951	0.1078	0.0849	0.0501	0.0331	0.0104	0.0068	0.0006	0	0.0021	0	0	0	0	0	0	0	0	0	0	0	0.0005	0.0103	0.0303	0.078	0.1127	0.0771	0.072	0.0418	0.0189	0.0013	0.0006	0	0	0	0	0	0
1978	1	1	3	2	400	0	0	0	0	0	0	0	0	0	0	0	0.0001	0.0193	0.0157	0.0369	0.0686	0.0868	0.0784	0.0711	0.0411	0.0293	0.0185	0.002	0.002	0	0.0001	0	0	0	0	0	0	0	0	0	0	0	0	0.0048	0.0208	0.0605	0.1079	0.1352	0.1094	0.0602	0.0213	0.0057	0.0041	0	0	0	0	0	0
1979	1	1	3	2	441	0	0	0	0	0	0	0	0	0.0004	0	0	0	0.0113	0.0233	0.0976	0.0669	0.0661	0.0531	0.0715	0.0456	0.0233	0.0131	0.0045	0.0066	0.0027	0	0.002	0	0	0	0	0	0	0	0	0	0.0013	0	0.0055	0.0222	0.0661	0.1057	0.1091	0.1262	0.0523	0.0153	0.0045	0.0001	0	0	0	0	0	0.0038
1980	1	1	3	2	256	0	0	0	0	0	0	0	0	0	0	0.0007	0.0032	0.017	0.0348	0.0779	0.0784	0.075	0.0574	0.0476	0.0341	0.0249	0.0103	0.0043	0.0008	0.0011	0.0009	0.0004	0	0	0	0	0	0	0	0	0	0	0.0004	0.0092	0.0363	0.0888	0.1499	0.1119	0.071	0.0383	0.0173	0.0044	0.0036	0	0	0	0	0	0
1981	1	1	3	2	712	0	0	0	0	0	0	0	0	0	0.0003	0.0008	0.0024	0.0059	0.0202	0.0418	0.0486	0.054	0.0655	0.0579	0.0474	0.0287	0.0164	0.0061	0.0018	0	0.0003	0	0	0	0	0	0	0	0	0.0002	0	0	0.0008	0.0055	0.0317	0.1024	0.1181	0.1172	0.1102	0.069	0.0338	0.0084	0.0045	0	0	0	0	0	0
1982	1	1	3	2	588	0	0	0	0	0	0.0001	0	0	0	0	0	0.0025	0.0187	0.0221	0.0304	0.0458	0.0513	0.0597	0.0586	0.0359	0.019	0.0076	0.0044	0.0003	0.0011	0	0.0001	0	0	0	0	0	0	0	0	0	0	0.003	0.0094	0.0422	0.0698	0.1216	0.1392	0.1351	0.0861	0.0293	0.0058	0.0005	0.0002	0	0	0	0	0
1983	1	1	3	2	480	0	0	0	0	0	0	0	0	0	0	0.0018	0.0047	0.0227	0.0535	0.065	0.0631	0.0633	0.0529	0.0561	0.0379	0.0215	0.0114	0.0081	0.0051	0.0015	0.0001	0	0	0	0	0	0	0	0	0.0001	0	0	0.0022	0.0045	0.034	0.0813	0.1213	0.116	0.0939	0.0489	0.0225	0.0048	0.0007	0.0001	0.0001	0.0007	0	0	0
1984	1	1	3	2	741	0	0	0	0	0	0	0	0	0	0	0.0003	0.0096	0.0345	0.0611	0.0785	0.0759	0.0594	0.0792	0.0718	0.0407	0.0241	0.0127	0.0034	0.0025	0.002	0.0006	0	0	0	0	0	0	0	0	0.0018	0	0	0.0025	0.0089	0.0383	0.0737	0.092	0.0862	0.0709	0.0463	0.018	0.004	0.0009	0	0	0	0	0	0
1985	1	1	3	2	614	0	0	0	0	0	0	0	0	0	0.0002	0.0019	0.01	0.0278	0.0632	0.0789	0.0668	0.0647	0.0533	0.0377	0.0307	0.015	0.0075	0.0026	0.0009	0.0005	0.0002	0	0	0	0	0	0	0	0	0.0003	0	0.0007	0.0054	0.0401	0.1009	0.1147	0.1011	0.0755	0.0492	0.0301	0.0144	0.0043	0.0014	0	0	0	0	0	0
1986	1	1	3	2	830	0	0	0	0	0	0	0	0	0.0001	0.0005	0.0024	0.0186	0.0367	0.0665	0.0808	0.0672	0.052	0.048	0.043	0.0249	0.0161	0.0046	0.0056	0.0018	0	0	0	0	0	0	0	0	0	0	0	0.0004	0.0015	0.0086	0.0446	0.1009	0.089	0.0865	0.0717	0.0682	0.0311	0.02	0.0073	0.0004	0.0008	0	0.0001	0	0	0
1987	1	1	3	2	661	0	0	0	0	0	0	0	0	0	0.0006	0.0038	0.0207	0.0454	0.0681	0.078	0.0555	0.0513	0.0537	0.0399	0.0287	0.0126	0.0101	0.003	0.0014	0.0008	0.0011	0	0	0	0	0	0	0	0	0	0	0.0015	0.01	0.047	0.0903	0.1091	0.0857	0.0749	0.0601	0.0308	0.0104	0.0049	0.0004	0	0.0001	0	0	0	0
1988	1	1	3	2	805	0	0	0	0	0	0	0	0	0	0	0.0063	0.0178	0.0411	0.0727	0.0846	0.071	0.0705	0.0574	0.0496	0.0326	0.0136	0.006	0.0033	0.0004	0.0003	0.0002	0.0009	0	0	0	0	0	0	0	0	0	0.0022	0.007	0.0476	0.1022	0.0964	0.0855	0.0606	0.0377	0.0199	0.0082	0.002	0.0021	0	0.0001	0	0	0.0003	0
1989	1	1	3	2	664	0.0003	0	0	0	0	0	0	0	0.0002	0.001	0.0063	0.02	0.0563	0.0577	0.0672	0.0727	0.0595	0.0624	0.0589	0.0394	0.0235	0.006	0.002	0.0011	0.0015	0.0007	0.0002	0.0003	0	0	0	0	0	0	0	0	0.0021	0.011	0.0333	0.0757	0.0957	0.0795	0.0677	0.0535	0.0266	0.0128	0.0046	0.0002	0	0	0	0	0	0
1990	1	1	3	2	783	0	0	0	0	0	0.0003	0	0	0.0003	0.0027	0.0116	0.0253	0.0435	0.0594	0.0606	0.0616	0.0563	0.0558	0.0481	0.0349	0.0197	0.006	0.0038	0.0018	0.0001	0	0.0006	0	0	0	0	0	0	0	0	0.0009	0.0044	0.0234	0.0534	0.1035	0.0999	0.0757	0.0511	0.047	0.0291	0.0135	0.0031	0.0018	0.0004	0	0	0	0	0
1991	1	1	3	2	1025	0	0	0	0	0	0	0	0	0	0.0009	0.0047	0.0188	0.0343	0.0622	0.072	0.0681	0.0562	0.0523	0.0372	0.0229	0.0114	0.0065	0.003	0.0021	0.0006	0.0004	0.0003	0	0	0	0	0	0	0.0001	0	0.0005	0.0019	0.0069	0.0348	0.1016	0.1125	0.1104	0.0631	0.0637	0.0262	0.0186	0.0047	0.0007	0.0002	0	0	0	0	0
1992	1	1	3	2	883	0	0	0	0	0	0	0	0	0	0	0.0031	0.0142	0.036	0.062	0.0812	0.0658	0.0653	0.0501	0.0527	0.0399	0.0201	0.0122	0.0049	0.0016	0.0012	0.0004	0.0003	0	0	0	0	0	0	0.0001	0	0.0002	0.0024	0.0115	0.0368	0.0878	0.1102	0.0814	0.0645	0.047	0.0282	0.0132	0.0048	0.0007	0	0.0001	0	0	0	0
1993	1	1	3	2	778	0	0	0	0	0	0	0	0	0.0004	0.0004	0.0075	0.02	0.0395	0.0567	0.0699	0.0644	0.0636	0.0444	0.0445	0.0336	0.0183	0.0078	0.0048	0.0029	0.001	0.0002	0.0003	0	0	0	0	0	0	0	0.0006	0.0004	0.0028	0.0166	0.0473	0.0835	0.0961	0.0899	0.0709	0.0556	0.0374	0.0139	0.0042	0.0009	0	0	0	0	0	0
1994	1	1	3	2	631	0	0	0	0	0	0	0	0	0	0	0.0087	0.0313	0.0708	0.0841	0.0752	0.0602	0.0472	0.0377	0.0358	0.0268	0.014	0.008	0.0046	0.0025	0	0	0	0	0	0	0	0	0	0	0	0	0.0102	0.0256	0.0665	0.1055	0.0853	0.0585	0.0561	0.0412	0.0299	0.0114	0.0017	0.0016	0	0	0	0	0	0
1995	1	1	3	2	744	0	0	0	0	0	0	0	0.0005	0	0.001	0.0053	0.0162	0.0299	0.0445	0.0629	0.0587	0.0527	0.0551	0.0622	0.0429	0.0243	0.0099	0.0024	0.0021	0.001	0.0004	0.0009	0	0	0	0	0	0	0	0.0006	0	0.0015	0.0121	0.0244	0.0614	0.0967	0.0943	0.0779	0.0755	0.0583	0.0177	0.0046	0.0014	0.0007	0	0	0.0001	0	0
1996	1	1	3	2	753	0	0	0	0	0	0	0	0	0.0002	0.0009	0.0019	0.0077	0.0259	0.0545	0.0595	0.0596	0.0559	0.0445	0.0441	0.031	0.0181	0.0054	0.0022	0.0018	0.0005	0.0001	0.0002	0	0	0	0	0	0	0	0.0004	0.0002	0.0019	0.0075	0.0274	0.0549	0.0981	0.1194	0.0974	0.0876	0.0707	0.0133	0.0046	0.0015	0.0011	0	0	0.0001	0	0
1997	1	1	3	2	767	0	0	0	0	0	0	0	0.0005	0.0001	0.0001	0.0024	0.0117	0.0414	0.0711	0.0712	0.0633	0.0567	0.0391	0.0413	0.0261	0.0158	0.0062	0.004	0.0019	0.0008	0.0001	0.0003	0	0	0	0	0	0	0	0.0001	0	0.0013	0.0095	0.0347	0.0732	0.1005	0.1077	0.0932	0.067	0.0437	0.0102	0.0044	0.0003	0	0.0002	0	0	0	0
1998	1	1	3	2	722	0	0	0	0	0	0	0	0.0001	0	0	0.0082	0.0138	0.0442	0.0683	0.0669	0.0645	0.0606	0.0509	0.0315	0.0252	0.0123	0.0037	0.0031	0.0028	0.0004	0.0008	0	0	0	0	0	0	0	0	0.0004	0.0008	0.0005	0.0143	0.044	0.1029	0.1279	0.1013	0.07	0.0459	0.0229	0.0088	0.0021	0.0008	0	0	0	0	0	0
1999	1	1	3	2	726	0	0	0	0	0	0	0	0	0	0.0016	0.0022	0.0132	0.0383	0.0646	0.0831	0.0685	0.0652	0.0405	0.0332	0.0277	0.0127	0.0076	0.0028	0.0041	0.0021	0.0005	0.0007	0	0	0	0	0	0	0	0	0	0.0022	0.0138	0.0456	0.1117	0.1158	0.0861	0.0594	0.05	0.0244	0.016	0.002	0.0034	0.0006	0.0004	0	0	0	0
2000	1	1	3	2	567	0	0	0	0	0	0	0.0001	0	0.0021	0.0001	0.0072	0.0213	0.0545	0.0677	0.0602	0.048	0.0539	0.0539	0.0359	0.0284	0.0162	0.0058	0.0013	0.0016	0.0003	0	0.0002	0	0	0	0	0	0	0	0.0002	0.0005	0.0022	0.0113	0.0374	0.0866	0.1115	0.1033	0.0717	0.0677	0.0342	0.0067	0.0079	0.0001	0.0001	0	0	0	0	0
2001	1	1	3	2	580	0	0	0	0	0	0	0	0.0004	0.0001	0.0002	0.0013	0.0103	0.056	0.0749	0.0986	0.0895	0.0547	0.0421	0.0361	0.0189	0.0145	0.0089	0.0037	0.0013	0.0007	0.0005	0	0	0	0	0	0	0	0	0.0003	0.0001	0.0011	0.0083	0.0299	0.085	0.1172	0.0912	0.067	0.0468	0.0279	0.0085	0.001	0.0024	0.0005	0	0	0	0	0
2002	1	1	3	2	798	0	0	0	0	0	0	0	0	0	0.0005	0.0031	0.0099	0.0294	0.0731	0.0963	0.094	0.0804	0.0576	0.035	0.032	0.0183	0.011	0.003	0.002	0.0021	0	0.0002	0	0	0	0	0	0	0.0003	0.0001	0	0.0014	0.006	0.0196	0.0482	0.114	0.1226	0.0693	0.0372	0.0226	0.0079	0.0019	0.0004	0.0003	0.0003	0.0001	0	0	0
2003	1	1	3	2	779	0	0	0	0	0	0	0	0	0.0033	0.0003	0.0025	0.0076	0.0453	0.0548	0.0816	0.0769	0.0522	0.0421	0.0393	0.0298	0.0094	0.0051	0.0009	0.0007	0.0009	0.0004	0.0003	0	0	0	0	0	0	0	0.0001	0.0002	0.0004	0.0052	0.0281	0.0817	0.1355	0.1427	0.0791	0.039	0.0217	0.0093	0.0023	0.0005	0.0006	0.0001	0	0	0	0
2004	1	1	3	2	593	0	0	0	0	0	0	0	0.0009	0	0.0011	0.0049	0.0155	0.0297	0.0719	0.0696	0.0664	0.036	0.0352	0.0187	0.0123	0.0108	0.001	0.0021	0	0.0002	0	0	0	0	0	0	0	0	0	0	0	0.0012	0.0078	0.0479	0.0966	0.1543	0.1236	0.1196	0.0371	0.0214	0.0088	0.0043	0	0.0012	0	0	0	0	0
2005	1	1	3	2	709	0	0	0	0	0	0	0	0	0	0.0001	0.0003	0.0127	0.0368	0.0759	0.0874	0.0817	0.0713	0.0583	0.0419	0.0277	0.0135	0.0049	0.0007	0.0007	0	0	0	0	0	0	0	0	0	0	0	0.0001	0.0007	0.0065	0.0455	0.0845	0.1236	0.1006	0.0642	0.0366	0.0136	0.0066	0.0008	0.0025	0.0002	0	0	0.0001	0	0
2006	1	1	3	2	622	0	0	0	0	0	0	0	0	0	0.0015	0.001	0.0081	0.0261	0.0529	0.076	0.0799	0.0715	0.0611	0.064	0.0399	0.0191	0.0175	0.0085	0.0009	0.0006	0	0.0039	0	0	0	0	0	0	0	0	0.0009	0.0008	0.0073	0.0378	0.0787	0.1035	0.1084	0.0635	0.0374	0.0185	0.0085	0.0013	0.0007	0	0	0.0003	0	0	0
2007	1	1	3	2	549	0	0	0	0	0	0	0	0.0005	0	0.001	0.0007	0.0091	0.0328	0.0658	0.0964	0.0827	0.0647	0.0436	0.0473	0.0234	0.0223	0.005	0.0045	0.0001	0.0001	0	0	0	0	0	0	0	0	0	0	0	0.0012	0.0068	0.0269	0.0953	0.1367	0.1153	0.0548	0.0427	0.0131	0.0057	0.0003	0.001	0.0001	0	0	0	0	0
2008	1	1	3	2	653	0	0	0	0	0	0	0	0	0	0.0006	0.0022	0.0087	0.043	0.0722	0.1166	0.0895	0.0825	0.0627	0.0396	0.0314	0.0136	0.0101	0.0014	0.0038	0	0	0.0015	0	0	0	0	0	0	0	0	0	0.0005	0.0058	0.0354	0.0742	0.0993	0.0951	0.0548	0.0344	0.0121	0.0071	0.0009	0.0007	0.0003	0	0	0	0	0
2009	1	1	3	2	576	0	0	0	0	0	0	0	0	0.0001	0.0001	0.0021	0.0092	0.0249	0.0445	0.0733	0.1	0.1053	0.0659	0.0597	0.0526	0.0208	0.0053	0.0059	0.0036	0.0013	0.0004	0.0008	0	0	0	0	0	0	0	0	0.0001	0.005	0.0026	0.0184	0.0686	0.085	0.0849	0.0748	0.0452	0.0253	0.0071	0.0063	0.0001	0.0004	0	0	0	0.0004	0
2010	1	1	3	2	372	0	0	0	0	0	0	0	0	0.0005	0	0.0001	0.0004	0.0143	0.0309	0.0866	0.0984	0.0841	0.0883	0.0663	0.0295	0.0309	0.0262	0.007	0.0002	0.003	0	0	0	0	0	0	0	0	0	0.001	0	0	0.0026	0.0184	0.0511	0.0897	0.0874	0.0707	0.0514	0.0315	0.0146	0.0085	0.0051	0.0013	0	0	0	0	0
2011	1	1	3	2	452	0	0	0	0	0	0	0	0	0	0.001	0.0013	0.0037	0.0123	0.0569	0.0713	0.0766	0.0917	0.069	0.0369	0.0303	0.0222	0.0114	0.0082	0.0012	0	0	0	0	0	0	0	0	0	0	0.0003	0.0026	0	0.0034	0.0171	0.0771	0.1519	0.1021	0.0778	0.0372	0.0219	0.0101	0.0036	0.0007	0	0	0	0	0.0003	0
2012	1	1	3	2	637	0	0	0	0	0	0	0	0	0.0005	0.0002	0.0007	0.0023	0.0108	0.0339	0.0513	0.0634	0.0625	0.0636	0.0588	0.0436	0.0245	0.0108	0.004	0.0036	0.0008	0	0.0014	0	0	0	0	0	0	0	0	0	0.0002	0.0044	0.0178	0.0502	0.1047	0.1361	0.11	0.074	0.048	0.0132	0.0042	0.0006	0	0	0	0	0	0
2013	1	1	3	2	648	0	0	0	0	0	0	0	0	0	0.0001	0.0033	0.0045	0.0128	0.028	0.0423	0.0562	0.071	0.0661	0.0654	0.0511	0.0275	0.0109	0.0065	0.0037	0.0011	0	0	0	0	0	0	0	0	0	0	0	0.0008	0.0037	0.0165	0.0419	0.0754	0.1043	0.1106	0.0909	0.0614	0.0299	0.0107	0.003	0.0003	0	0	0	0	0
2014	1	1	3	2	620	0	0	0	0	0	0	0	0	0.0003	0	0.0012	0.0107	0.0163	0.015	0.0434	0.0504	0.0625	0.0764	0.0687	0.0552	0.0374	0.0166	0.0077	0.0039	0	0.0001	0.0006	0	0	0	0	0	0	0	0	0	0	0.0014	0.013	0.0432	0.0923	0.1004	0.0947	0.0826	0.0629	0.0332	0.0072	0.002	0.0007	0	0	0	0	0
2015	1	1	3	2	604	0	0	0	0	0	0	0	0	0	0	0.0002	0.0133	0.0133	0.0329	0.0415	0.0697	0.0638	0.0878	0.0587	0.0621	0.0362	0.0111	0.0055	0.0043	0.0013	0.0013	0.001	0	0	0	0	0	0	0	0	0	0.0036	0.0032	0.023	0.0353	0.0828	0.0889	0.0856	0.0829	0.054	0.0328	0.0036	0	0.0005	0	0	0	0	0
2016	1	1	3	2	490	0	0	0	0	0	0	0	0	0	0	0.0033	0.0086	0.0215	0.0376	0.0536	0.0543	0.0608	0.068	0.0489	0.0595	0.0188	0.0143	0	0	0.0026	0	0	0	0	0	0	0	0	0	0	0	0.0021	0.0041	0.0242	0.0262	0.1054	0.1256	0.0923	0.0891	0.0541	0.011	0.0138	0.0002	0	0	0	0	0	0
2017	1	1	3	2	298	0	0	0	0	0	0	0	0	0	0	0	0.0042	0.0257	0.051	0.0747	0.129	0.0827	0.0789	0.0615	0.0419	0.0279	0.0142	0.0095	0.0054	0.0041	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0.0066	0.0205	0.0527	0.1147	0.0868	0.0532	0.0309	0.0167	0.0009	0	0.0054	0	0	0	0	0
2018	1	1	3	2	254	0	0	0	0	0	0	0	0	0	0.0003	0.0005	0.0102	0.0101	0.0295	0.1217	0.1212	0.0727	0.0878	0.0765	0.0528	0.0387	0.0011	0.0112	0.0001	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0013	0.0175	0.0378	0.0851	0.0609	0.0874	0.0186	0.0245	0.0325	0	0	0	0	0	0	0	0
2019	1	1	3	2	225	0	0	0	0	0	0	0	0	0	0	0.0049	0.0049	0.0394	0.0568	0.0876	0.0768	0.0648	0.0522	0.0209	0.0164	0.0256	0.0219	0.0242	0.0004	0.0006	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0.061	0.082	0.1344	0.0907	0.0491	0.0426	0.025	0.0017	0.0009	0.0052	0	0	0	0	0	0
2020	1	1	3	2	227	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0.0222	0.0485	0.1216	0.1607	0.1685	0.1014	0.0601	0.021	0.0217	0.0062	0.0003	0.0005	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0007	0.0028	0.0267	0.0821	0.1091	0.0143	0.0121	0.0091	0.0091	0	0.0003	0	0	0	0	0
# Oregon/Washington sexed retained fish
1968	1	2	3	2	35	0	0	0	0	0	0	0	0	0	0	0	0.002792802	0.004189203	0.022342415	0.042449895	0.076560398	0.039593109	0.067445275	0.095455611	0.089770655	0.083172709	0.055114896	0.04421747	0.030622807	0.017640678	0.009218242	0.003770153	0	0	0	0	0	0	0	0	0	0	0	0	0.000466832	0.000466832	0.013968266	0.026081432	0.063545216	0.092403184	0.067482717	0.030737521	0.016529726	0.003028292	0.000933663	0	0	0	0
1970	1	2	3	2	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001323708	0.002180218	0.007003178	0.014478226	0.032303088	0.036029689	0.024513459	0.034326016	0.01065972	0.01034514	0.001166417	0.003346635	0.003346635	0.001166417	0	0	0	0	0	0	0	0	0	0	0	0.004360436	0.023593084	0.057226074	0.110543369	0.166735428	0.217961258	0.137229331	0.06475412	0.021092091	0.01050243	0.002647415	0	0.001166417	0	0	0
1971	1	2	3	2	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002371934	0.003007648	0.031792134	0.056292434	0.090593182	0.080119709	0.039623866	0.031877196	0.03024938	0.02356914	0.007954376	0.017224581	0.003168518	0.001361868	0	0	0	0	0	0	0	0	0	0	0	0	0.001185967	0.009694353	0.049501765	0.153443321	0.195744497	0.120393995	0.033169103	0.011753224	0.004912775	0.000497517	0.000497517	0	0	0	0
1972	1	2	3	2	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002610151	0.002229256	0.016469213	0.03716487	0.055371628	0.046276916	0.045859585	0.052510179	0.036097111	0.040007955	0.024263069	0.013683267	0.011026183	0.002340619	0	0	0	0	0	0	0	0	0	0	0	0.001792824	0.004291611	0.03591201	0.063241372	0.111241867	0.137204889	0.104310892	0.070440277	0.05556726	0.019163762	0.009399942	0.001523292	0	0	0	0
1973	1	2	3	2	14	0	0	0	0	0	0	0	0	0	0	0	0	0.002629852	0.002629852	0.009329987	0.012805557	0.04198494	0.044020081	0.055385208	0.045711517	0.020946121	0.014840698	0.012210846	0.006700134	0.004664993	0	0.007889557	0	0	0	0	0	0	0	0	0	0	0	0	0.017219544	0.080494309	0.136725235	0.185159302	0.12654953	0.076080322	0.064807893	0.016624832	0.009924698	0.002629852	0.002035141	0	0	0	0
1974	1	2	3	2	7	0	0	0	0	0	0	0	0	0	0	0	0	0.00462963	0.00462963	0.013888889	0.009259259	0.037037037	0.041666667	0.032407407	0.041666667	0.037037037	0.013888889	0.013888889	0.009259259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00462963	0.032407407	0.041666667	0.199074074	0.083333333	0.171296296	0.134259259	0.041666667	0.018518519	0.00462963	0.00462963	0	0.00462963	0	0	0
1975	1	2	3	2	21	0	0	0	0	0	0	0	0	0	0	0	0	0.004011185	0.00546512	0.041279683	0.043270306	0.056873764	0.083914171	0.053612413	0.046342734	0.014141051	0.022349485	0.006871373	0.003963501	0	0.001453936	0	0	0	0	0	0	0	0	0	0	0	0	0.002674123	0.014659994	0.072848406	0.16799771	0.152374595	0.114170198	0.064613796	0.018129823	0.008982633	0	0	0	0	0	0	0
1976	1	2	3	2	42	0	0	0	0	0	0	0	0	0	0	0.000117856	0.001115614	0.000675663	0.004073813	0.010609976	0.037057505	0.04129801	0.038606353	0.047354091	0.032459014	0.040578736	0.017416455	0.011103477	0.005728959	0.008951756	0.00059103	0	0	0	0	0	0	0	0	0	0	0	0.001209955	0.0200596	0.060293697	0.089167394	0.148891616	0.161638556	0.098357786	0.06386404	0.036707223	0.013674402	0.00709313	0.001304297	0	0	0	0	0
1977	1	2	3	2	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004870068	0.005683922	0.042951461	0.072933486	0.065647973	0.109400229	0.091560726	0.051050828	0.017826444	0.011341727	0.010527872	0.004857009	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004056213	0.011354785	0.070478864	0.100460889	0.140983846	0.09398923	0.064046381	0.014610203	0.008926281	0.002441563	0	0	0	0	0	0
1985	1	2	3	2	78	0	0	0	0	0	0	0	0	0.001347216	0	0	0.002427807	0.017198751	0.022553341	0.043440725	0.059742271	0.063820148	0.049696901	0.045433357	0.027666484	0.025502856	0.024916456	0.012942922	0.006190248	0.005585529	0.002694433	0.002582805	0	0	0	0	0	0	0	0	0	0.001043184	0.010416318	0.033308788	0.090756869	0.133771099	0.098120256	0.09667638	0.070921472	0.030371564	0.009331503	0.010016944	0.001523372	0	0	0	0	0	0
1986	1	2	3	2	78	0	0	0	0	0	0	0	0	0	0	0.004171133	0.010088599	0.016336527	0.020469564	0.051557188	0.071653059	0.066968899	0.076774855	0.057668937	0.049256415	0.033136791	0.028022877	0.016638065	0.007911096	0.005611992	0.001923087	0.002880646	0	0	0	0	0	0	0	0	0.000370965	0	0.0062567	0.033245818	0.046920685	0.137230426	0.109462324	0.064591229	0.037038962	0.014315854	0.020987735	0.003890729	0.003882097	0.000736744	0	0	0	0	0
